Solution,RegionalFractionTAM,RegionalFractionAdoption,Rvalue
afforestation:PDS-65p2050-drawdown-customPDS-30Jan2020,,0.6099198119219646,0.9610374079523193
afforestation:PDS-100p2050-Drawdown-CustomPDS-high-Aug2019,,0.6099198119219646,0.9614664896190777
afforestation:PDS-65p2050-Drawdown-CustomPDS-high0.5stdv-Jan2020,,0.6099198119219646,0.9610374079523193
afforestation:PDS-87p2050-plausible-avg-aug,,0.5028127009792347,0.9783605370857195
afforestation:PDS-69p2050-Drawdown-PDSCustom-avg-Nov2019,,0.5028127009792347,0.9783451788413421
afforestation:PDS-100p2050-Optimum-CustomPDS-HighgrowthKreidenweis-July2018,,0.0,0.9284417532304144
afforestation:PDS-84p2050-Plausible-PDScustom-low-BookVersion1,,0.15016554890205916,0.0918377017937475
afforestation:PDS-100p2050-Drawdown-CustomPDS-High-July2019,,0.6099198119219646,0.9614664896190777
afforestation:PDS-100p2050-Optimum-PDScustom-high-kreidnweis-Aug2019,,0.0,0.9284417532304144
afforestation:PDS-62p2050-Plausible-PDSCustom-low-Nov2019,,0.15016554890205916,0.16317104131610133
afforestation:PDS-99p2050-Drawdown-Optimum-PDScustom-high-BookVersion1,,0.6099198119219646,0.9616948975802435
afforestation:PDS-57p2050-Plausible-CustomPDS-Avg-Jan2020,,0.5028127009792347,0.9783451788413421
afforestation:PDS-57p2050-Plausible-cusomPDS-avg-30Jan2020,,0.5028127009792347,0.9783451788413421
afforestation:PDS-82p2050-Optimum-PDSCustom-high-Nov2019,,0.6099198119219646,0.9610374079523193
airplanes:PDS1-68p2050_14.9% Efficiency (Book Ed.1),0.0,0.0,0.9237175225431983
airplanes:PDS2-73p2050_3rd Manufacturer+Retrofit (Book Ed.1),0.0,0.0,0.9366046638662329
airplanes:PDS3-73p2050_3rd Manufacturer+Retrofit+18% (Book Ed.1),0.0,0.0,0.9366046638662329
"altcement:PDS1,2,3-19p2050-Availability Analysis (Book Ed.1)",0.9890652701340027,0.9999999999999998,
bamboo:PDS-61p2050-Drawdown-PDSCustom-high-Nov2019,,0.15752975025777613,0.9985446336401138
bamboo:PDS-41p2050-Plausible-CustomPDS-avg-aug2019,,0.2070091889602229,0.9991114868044173
bamboo:PDS-28p2050-Plausible-customPDS-avg-Jan2020,,0.20700918896022302,0.9991967237316343
bamboo:PDS-66p2050-Drawdown-CustomPDS-High-July2019,,0.15752975025777605,0.9985137490248348
bamboo:PDS-69p2050-Optimum-PDScustom-high-BookVersion1,,0.15752975025777605,0.9985828926122994
bamboo:PDS-38p2050-Plausible-PDScustom-high growth-BookVersion1,,0.667628725967543,0.9995844698637026
bamboo:PDS-41p2050-Plausible-CustomPDS-Avg-July2019,,0.2070091889602229,0.9991114868044173
bamboo:PDS-34p2050-Plausible-PDSCustom-avg-Nov2019,,0.20700918896022302,0.9991967237316343
bamboo:PDS-85p2050-Optimum-PDSCustom-max-Nov2019,,0.0,0.9979103239209609
bamboo:PDS-85p2050-Optimum-CustomPDS-max-aug2019,,0.0,0.997884632021835
bamboo:PDS-47p2050-Drawdown-PDScustom-avg-BookVersion1,,0.2070091889602229,0.9992096177839698
bamboo:PDS-66p2050-Drawdown-CustomPDS-high-aug2019,,0.15752975025777605,0.9985137490248348
bamboo:PDS-57p2050-Drawdown-customPDS-high-Jan2020,,0.15752975025777613,0.9985446336401138
bamboo:PDS-85p2050-Optimum-CustomPDS-Max-July2019,,0.0,0.997884632021835
bikeinfrastructure:PDS1-5p2050-Based on ITDP/UCD (Book Ed.1),0.0,0.0,0.9814878707504631
bikeinfrastructure:PDS3-10p2050-Only Ice Car users as conventional (Book Ed.1),0.0,0.0,1.0
bikeinfrastructure:PDS2-8p2050-Based on Several Sources (Book Ed.1),0.0,0.0,0.9907295125188489
biochar:PDS-20p2050-Optimum-PDScustom-max-Bookedition1,0.0,0.0,0.9987178221865959
biochar:PDS-8p2050-Plausible-CustomPDS-Avg-Jan2020,0.0,0.0,0.9990913656665604
biochar:PDS-8p2050-Plausible-PDScustom-avg-Bookedition1,0.0,0.0,0.9990913656665604
biochar:PDS-16p2050-Drawdown-PDScustom-high-Bookedition1,0.0,0.0,0.9988222014166583
biochar:PDS-20p2050-Optimum-CustomPDS-max-Jan2020,0.0,0.0,0.9987178221865959
biochar:PDS-16p2050-Drawdown-CustomPDS-High-Jan2020,0.0,0.0,0.9988222014166583
biogas:PDS-1p2050-Optimum2020,0.7151913916705964,0.005893886970115527,0.9935951772563083
biogas:PDS-1p2050-Drawdown (Book Ed.1),0.7151913916705964,0.003798876064019417,0.9772678310278881
biogas:PDS-2p2050-Plausible2020,1.0990576040386826,0.003798876064019417,0.9772678310278881
biogas:PDS-1p2050-Drawdown Optimum Scenario (Revision Case),0.7151913916705964,0.003798876064019417,0.9772678310278881
biogas:PDS-1p2050-Optimum (Book Ed.1),0.7151913916705964,0.003798876064019417,0.9772678310278881
biogas:PDS-1p2050-Drawdown Plausible Scenario (Revision Case),1.0990576040386826,0.003798876064019417,0.9772678310278881
biogas:PDS-1p2050-Drawdown2020,0.7151913916705964,0.005893886970115527,0.9935951772563083
biogas:PDS-1p2050-Plausible Book (Ed. 1),1.0990576040386826,0.003798876064019417,0.9772678310278881
biogas:PDS-1p2050-Drawdown Scenario (Revision Case),0.7151913916705964,0.003798876064019417,0.9772678310278881
biogas_small:PDS2-3p2050_Chinese Adoption (Book Ed.1),1.0007592171415072,0.0,0.9999999553442889
