,Current adoption %,Current adoption Mha,% new allocation,Total % allocated,New Mha in Solution
Peatland Protection,0.0,0.0,0.01717709442718875,0.01717709442718875,0.26384017040161917
Mangrove Protection,0.0,0.0,0.0,0.0,0.0
IP Forest Management,0.0,0.0,0.0,0.0,0.0
Forest Protection,0.0,0.0,0.0,0.0,0.0
Sustainable Forest Management,0.0,0.0,0.0,0.0,0.0
Peatland Restoration,0.0,0.0,0.0,0.0,0.0
Mangrove Restoration,0.0,0.0,0.0,0.0,0.0
Tropical Forest Restoration,0.0,0.0,0.0,0.0,0.0
Temperate Forest Restoration,0.0,0.0,0.0,0.0,0.0
Afforestation,0.0,0.0,0.0,0.0,0.0
Bamboo,0.0,0.0,0.0,0.0,0.0
Grassland Protection,0.0,0.0,0.0,0.0,0.0
Multistrata Agroforestry,0.09040576014309869,1.3886324757979958,0.0,0.09040576014309869,0.0
Silvopasture,0.0,0.0,0.0,0.0,0.0
Managed Grazing,0.0,0.0,0.0,0.0,0.0
Tropical Tree Staples,0.045202880071549344,0.6943162378989979,0.0,0.045202880071549344,0.0
Farmland Restoration,0.0,0.0,0.0,0.0,0.0
Perennial Bioenergy Crops,0.0,0.0,0.0,0.0,0.0
Livestock Feed,0.0,0.0,0.0,0.0,0.0
SRI,0.003660541294257073,0.05622591427978864,0.04335045398015425,0.04701099527441132,0.6658629731351692
Improved Rice,0.028274703009517767,0.4342994382261929,0.07207569074932176,0.10035039375883953,1.107082609909582
Conservation Agriculture,0.09847553201954194,1.5125841718201642,0.5208039249606841,0.619279456980226,7.999548287396107
Regenerative Agriculture,0.009076738318367106,0.13941870057011874,0.6102027186618589,0.619279456980226,9.372713758646153
Tree Intercropping,0.0805734193446864,1.237607721134383,0.0,0.0805734193446864,0.0
Biochar,0.0,0.0,0.0,0.0,0.0
Irrigation Efficiency,0.034935302566456175,0.5366062474207668,0.18253044816895436,0.21746575073541052,2.803667683875139
Nutrient Management,0.09445727877531049,1.450863801988769,0.8555412588776785,0.949998537652989,13.141113736361142
Smallholder Intensification,0.0027909591071208096,0.04286913188537563,0.04721050323989018,0.050001462347010986,0.7251533297647131
Sustainable Intensification,0.0,0.0,0.0,0.0,0.0
