,Current adoption %,Current adoption Mha,% new allocation,Total % allocated,New Mha in Solution
Peatland Protection,0.0,0.0,0.01717709442718875,0.01717709442718875,0.17091208955052806
Mangrove Protection,0.0,0.0,0.0,0.0,0.0
IP Forest Management,0.0,0.0,0.0,0.0,0.0
Forest Protection,0.0,0.0,0.0,0.0,0.0
Sustainable Forest Management,0.0,0.0,0.0,0.0,0.0
Peatland Restoration,0.0,0.0,0.0,0.0,0.0
Mangrove Restoration,0.0,0.0,0.0,0.0,0.0
Tropical Forest Restoration,0.0,0.0,0.0,0.0,0.0
Temperate Forest Restoration,0.0,0.0,0.0,0.0,0.0
Afforestation,0.0,0.0,0.0,0.0,0.0
Bamboo,0.0,0.0,0.0,0.0,0.0
Grassland Protection,0.0,0.0,0.0,0.0,0.0
Multistrata Agroforestry,0.09040576014309869,0.8995373134238319,0.0,0.09040576014309869,0.0
Silvopasture,0.0,0.0,0.0,0.0,0.0
Managed Grazing,0.0,0.0,0.0,0.0,0.0
Tropical Tree Staples,0.045202880071549344,0.44976865671191596,0.0,0.045202880071549344,0.0
Farmland Restoration,0.0,0.0,0.0,0.0,0.0
Perennial Bioenergy Crops,0.0,0.0,0.0,0.0,0.0
Livestock Feed,0.0,0.0,0.0,0.0,0.0
SRI,0.003660541294257073,0.03642238587785787,0.04335045398015425,0.04701099527441132,0.43133701710253475
Improved Rice,0.028274703009517767,0.2813332949447018,0.07207569074932176,0.10035039375883953,0.7171531229557514
Conservation Agriculture,0.09847553201954194,0.9798315435944422,0.5208039249606841,0.619279456980226,5.181999053358806
Regenerative Agriculture,0.009076738318367106,0.0903135462677527,0.6102027186618589,0.619279456980226,6.071517050685496
Tree Intercropping,0.0805734193446864,0.8017055224796296,0.0,0.0805734193446864,0.0
Biochar,0.0,0.0,0.0,0.0,0.0
