,Current adoption %,Current adoption Mha,% new allocation,Total % allocated,New Mha in Solution
Peatland Protection,0.0,0.0,0.0,0.0,0.0
Mangrove Protection,0.0,0.0,0.0,0.0,0.0
IP Forest Management,0.0,0.0,0.0,0.0,0.0
Forest Protection,0.0,0.0,0.0,0.0,0.0
Sustainable Forest Management,0.0,0.0,0.0,0.0,0.0
Peatland Restoration,0.0,0.0,0.006766804248616029,0.006766804248616029,0.84303485706235
Mangrove Restoration,0.0,0.0,0.0017050993865985952,0.0017050993865985952,0.2124279297649613
Tropical Forest Restoration,0.0,0.0,0.0,0.0,0.0
Temperate Forest Restoration,0.0,0.0,0.6394122699744732,0.6394122699744732,79.66047366186048
Afforestation,0.27964341879524995,34.83906744320211,0.0,0.27964341879524995,0.0
Bamboo,0.07247240759506228,9.02889510811007,0.0,0.07247240759506228,0.0
Grassland Protection,0.0,0.0,0.0,0.0,0.0
Multistrata Agroforestry,0.0,0.0,0.0,0.0,0.0
Silvopasture,0.0,0.0,0.0,0.0,0.0
Managed Grazing,0.0,0.0,0.0,0.0,0.0
Tropical Tree Staples,0.0,0.0,0.0,0.0,0.0
Farmland Restoration,0.0,0.0,0.0,0.0,0.0
Perennial Bioenergy Crops,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0
SRI,0.0,0.0,0.0,0.0,0.0
Improved Rice,0.0,0.0,0.0,0.0,0.0
Conservation Agriculture,0.0,0.0,0.0,0.0,0.0
Regenerative Agriculture,0.0,0.0,0.0,0.0,0.0
Tree Intercropping,0.0,0.0,0.0,0.0,0.0
Biochar,0.0,0.0,0.0,0.0,0.0
Irrigation Efficiency,0.0,0.0,0.0,0.0,0.0
Nutrient Management,0.0,0.0,0.0,0.0,0.0
Boreal Forest Restoration,0.0,0.0,0.0,0.0,0.0
Sustainable Intensification,0.0,0.0,0.0,0.0,0.0
