,Current adoption %,Current adoption Mha,% new allocation,Total % allocated,New Mha in Solution
Forest Protection,0.0,0.0,0.0,0.0,0.0
IP Forest Management,0.0,0.0,0.0,0.0,0.0
Peatland Protection,0.0,0.0,0.0,0.0,0.0
Wetland Protection,0.0,0.0,0.0,0.0,0.0
Managed Grazing,0.031226106133168043,1.2406131966707663,0.18796724528603,0.21919335141919805,7.467938655213972
Silvopasture,0.0,0.0,0.0,0.0,0.0
Conservation Agriculture,0.0,0.0,0.0,0.0,0.0
Regenerative Agriculture,0.0,0.0,0.0,0.0,0.0
Improved Rice,0.0,0.0,0.0,0.0,0.0
SRI,0.0,0.0,0.0,0.0,0.0
Tropical Forest Restoration,0.0,0.0,0.0,0.0,0.0
Temperate Forest Restoration,0.0,0.0,0.0,0.0,0.0
Afforestation,0.0,0.0,0.1039,0.1039,4.127947
Bamboo,0.0,0.0,0.0728,0.0728,2.892344
Multistrata Agroforestry,0.0,0.0,0.0,0.0,0.0
Perennial Bioenergy Crops,1.9279877425944845e-05,0.0007659895301327886,0.06636072012257406,0.06638000000000001,2.636511410469867
Tropical Tree Staples,0.0,0.0,0.0,0.0,0.0
Biochar,0.0,0.0,0.0,0.0,0.0
Irrigation Efficiency,0.0,0.0,0.0,0.0,0.0
Nutrient Management,0.0,0.0,0.0,0.0,0.0
Smallholder Intensification,0.0,0.0,0.0,0.0,0.0
Tree Intercropping,0.0,0.0,0.0,0.0,0.0
Grassland Protection,0.0,0.0,0.1414386587771203,0.1414386587771203,5.61935791321499
Farmland Restoration,0.009887640449438202,0.39283595505617974,0.38641235955056186,0.39630000000000004,15.352163044943822
Inaccessible,0.0,0.0,0.0,0.0,0.0
