,Current adoption %,Current adoption Mha,% new allocation,Total % allocated,New Mha in Solution
Peatland Protection,0.0,0.0,0.0,0.0,0.0
Mangrove Protection,0.0,0.0,0.0,0.0,0.0
IP Forest Management,0.0,0.0,0.0,0.0,0.0
Forest Protection,0.0,0.0,0.0,0.0,0.0
Sustainable Forest Management,0.0,0.0,0.0,0.0,0.0
Peatland Restoration,0.0,0.0,0.0,0.0,0.0
Mangrove Restoration,0.0,0.0,0.0,0.0,0.0
Tropical Forest Restoration,0.0,0.0,0.0,0.0,0.0
Temperate Forest Restoration,0.0,0.0,0.0,0.0,0.0
Afforestation,0.0,0.0,0.0,0.0,0.0
Bamboo,0.0,0.0,0.0,0.0,0.0
Grassland Protection,0.0,0.0,0.0,0.0,0.0
Multistrata Agroforestry,0.0,0.0,0.0,0.0,0.0
Silvopasture,0.0,0.0,0.0,0.0,0.0
Managed Grazing,0.0,0.0,0.0,0.0,0.0
Tropical Tree Staples,0.0,0.0,0.0,0.0,0.0
Farmland Restoration,0.0,0.0,0.0,0.0,0.0
Perennial Bioenergy Crops,0.0,0.0,0.0,0.0,0.0
Livestock Feed,0.0,0.0,0.0,0.0,0.0
SRI,0.0,0.0,0.0,0.0,0.0
Improved Rice,0.0,0.0,0.0,0.0,0.0
Conservation Agriculture,0.0,0.0,0.0,0.0,0.0
Regenerative Agriculture,0.0,0.0,0.0,0.0,0.0
Tree Intercropping,0.6760943455922522,22.236743026529176,0.3239056544077477,1.0,10.653256973470823
Biochar,0.0,0.0,0.0,0.0,0.0
