,Current adoption %,Current adoption Mha,% new allocation,Total % allocated,New Mha in Solution
Peatland Protection,0.0,0.0,0.018168966805168676,0.018168966805168676,0.07479687606757648
Mangrove Protection,0.0,0.0,0.0,0.0,0.0
IP Forest Management,0.0,0.0,0.0,0.0,0.0
Forest Protection,0.0,0.0,0.0,0.0,0.0
Sustainable Forest Management,0.0,0.0,0.0,0.0,0.0
Peatland Restoration,0.0,0.0,0.0,0.0,0.0
Mangrove Restoration,0.0,0.0,0.0,0.0,0.0
Tropical Forest Restoration,0.0,0.0,0.0,0.0,0.0
Temperate Forest Restoration,0.0,0.0,0.0,0.0,0.0
Afforestation,0.0,0.0,0.0,0.0,0.0
Bamboo,0.0,0.0,0.0,0.0,0.0
Grassland Protection,0.0,0.0,0.0,0.0,0.0
Multistrata Agroforestry,0.0,0.0,0.0,0.0,0.0
Silvopasture,0.0,0.0,0.0,0.0,0.0
Managed Grazing,0.0,0.0,0.0,0.0,0.0
Tropical Tree Staples,0.0,0.0,0.0,0.0,0.0
Farmland Restoration,0.0,0.0,0.0,0.0,0.0
Perennial Bioenergy Crops,0.0,0.0,0.0,0.0,0.0
Livestock Feed,0.0,0.0,0.0,0.0,0.0
SRI,0.005799318457637997,0.023874274668659733,0.0393840332025841,0.045183351660222096,0.16213374607833966
Improved Rice,0.035344627314369895,0.14550457036090447,0.06110445026802728,0.09644907758239718,0.25155101238749805
Conservation Agriculture,0.1285911967506884,0.5293762661290354,0.46661257031185266,0.5952037670625411,1.9209216994804756
Regenerative Agriculture,0.010042941285159587,0.0413441580203853,0.5710238079433162,0.5810667492284758,2.3507554090649516
Tree Intercropping,0.24499483688967102,1.0085795548275105,0.0,0.24499483688967102,0.0
Biochar,0.0,0.0,0.0,0.0,0.0
Irrigation Efficiency,0.03810563634115486,0.15687092113981316,0.18894252502273287,0.22704816136388772,0.7778268725770352
Nutrient Management,0.09861944421521386,0.40599041353965104,0.901380555784786,0.9999999999999999,3.7107475864603483
Boreal Forest Restoration,0.0,0.0,0.0,0.0,0.0
Sustainable Intensification,0.0,0.0,0.0,0.0,0.0
