,Current adoption %,Current adoption Mha,% new allocation,Total % allocated,New Mha in Solution
Peatland Protection,0.0,0.0,0.014160598016804417,0.014160598016804417,0.006752438682519136
Mangrove Protection,0.0,0.0,0.0,0.0,0.0
IP Forest Management,0.0,0.0,0.0,0.0,0.0
Forest Protection,0.0,0.0,0.0,0.0,0.0
Sustainable Forest Management,0.0,0.0,0.0,0.0,0.0
Peatland Restoration,0.0,0.0,0.0,0.0,0.0
Mangrove Restoration,0.0,0.0,0.0,0.0,0.0
Tropical Forest Restoration,0.0,0.0,0.0,0.0,0.0
Temperate Forest Restoration,0.0,0.0,0.0,0.0,0.0
Afforestation,0.0,0.0,0.0,0.0,0.0
Bamboo,0.0,0.0,0.0,0.0,0.0
Grassland Protection,0.0,0.0,0.0,0.0,0.0
Multistrata Agroforestry,0.0,0.0,0.0,0.0,0.0
Silvopasture,0.0,0.0,0.0,0.0,0.0
Managed Grazing,0.0,0.0,0.0,0.0,0.0
Tropical Tree Staples,0.08285922678563576,0.03951117371505006,0.0,0.08285922678563576,0.0
Farmland Restoration,0.0,0.0,0.0,0.0,0.0
Perennial Bioenergy Crops,0.0,0.0,0.0,0.0,0.0
Livestock Feed,0.0,0.0,0.0,0.0,0.0
SRI,0.005530224149516266,0.002637070795024383,0.03755657377901433,0.043086797928530596,0.017908739536801645
Improved Rice,0.03370460045561819,0.01607193761346017,0.05826914127643751,0.09197374173205569,0.027785465210245396
Conservation Agriculture,0.12262443369517835,0.05847309333424471,0.4449612697864265,0.5675857034816049,0.21217844661384813
Regenerative Agriculture,0.010042941285159587,0.004788946423004494,0.5710238079433162,0.5810667492284758,0.2722909897463465
Tree Intercropping,0.20033393205536856,0.09552863449880633,0.0,0.20033393205536856,0.0
Biochar,0.0,0.0,0.0,0.0,0.0
Irrigation Efficiency,0.03810563634115486,0.018170558372370672,0.18894252502273287,0.22704816136388772,0.0900966762295151
Nutrient Management,0.09861944421521386,0.047026386115692084,0.901380555784786,0.9999999999999999,0.42982061388430787
Boreal Forest Restoration,0.0,0.0,0.0,0.0,0.0
Sustainable Intensification,0.0,0.0,0.0,0.0,0.0
