,Current adoption %,Current adoption Mha,% new allocation,Total % allocated,New Mha in Solution
Peatland Protection,0.0,0.0,0.0,0.0,0.0
Mangrove Protection,0.0,0.0,0.0,0.0,0.0
IP Forest Management,0.0,0.0,0.0,0.0,0.0
Forest Protection,0.0,0.0,0.0,0.0,0.0
Sustainable Forest Management,0.0,0.0,0.0,0.0,0.0
Peatland Restoration,0.0,0.0,0.04387912967451163,0.04387912967451163,1.5129743438299839
Mangrove Restoration,0.0,0.0,0.0006883000733256727,0.0006883000733256727,0.02373293088360759
Tropical Forest Restoration,0.0,0.0,0.2615540278637556,0.2615540278637556,9.018513735770883
Temperate Forest Restoration,0.0,0.0,0.16863351796478981,0.16863351796478981,5.81456806648386
Afforestation,0.24990655922280264,8.616903189822374,0.11776495787372948,0.3676715170965321,4.0605946650913065
Bamboo,0.029255047449918838,1.0087286723229345,0.12831845987716636,0.1575735073270852,4.424484694068642
Grassland Protection,0.0,0.0,0.0,0.0,0.0
Multistrata Agroforestry,0.0,0.0,0.0,0.0,0.0
Silvopasture,0.0,0.0,0.0,0.0,0.0
Managed Grazing,0.0,0.0,0.0,0.0,0.0
Tropical Tree Staples,0.0,0.0,0.0,0.0,0.0
Farmland Restoration,0.0,0.0,0.0,0.0,0.0
Perennial Bioenergy Crops,0.0,0.0,0.0,0.0,0.0
Livestock Feed,0.0,0.0,0.0,0.0,0.0
SRI,0.0,0.0,0.0,0.0,0.0
Improved Rice,0.0,0.0,0.0,0.0,0.0
Conservation Agriculture,0.0,0.0,0.0,0.0,0.0
Regenerative Agriculture,0.0,0.0,0.0,0.0,0.0
Tree Intercropping,0.0,0.0,0.0,0.0,0.0
Biochar,0.0,0.0,0.0,0.0,0.0
